TITLE,DESCRIPTION,VET QUESTION,HEI QUESTION,CATEGORY
Personalisation,"Digital Manufacturing allows for the creation of custom-fit clothes and a personalized fashion experience using data from social media, 3D scanners, and online profiles. These can be tailored to fit the wearer's body size, personal style, social role, or wardrobe needs.",How can we use information about people to make clothes that fit them perfectly?,What information from data sources can be used to make clothing and textiles that match personal preferences and needs? What are the risks of using that data?,DIGITALIZATION
Virtual Fashion,"Making virtual clothing and textiles (in programs like Clo3D, Browzwear, Blender, or Optitex Lectra) can facilitate fitting, sharing, or entirely digital fashion. Fewer physical garments are needed, and users can even wear the garments digitally.",How can creating clothes digitally on a computer change the way we wear and share fashion?,"In what ways can virtual fashion and textiles be better than traditional methods in design, production, fitting, and use?",DIGITALIZATION
Digital Production,"Advanced digital manufacturing technologies such as 3D printing and computer-controlled machines (spinning, cutting, sewing, knitting, weaving, dyeing, pressing, coating, logistics) streamline the fashion process, enabling innovative and sustainable textile creation and modification.",How can new machines and technology like 3D printers change the way clothes are made and worn?,How can advancements in digital manufacturing technologies revolutionize the fashion ecosystem workflows and value chains?,DIGITALIZATION
Digital Product Passports,"Digital Product Passports provide transparency on garment origins, including material sources, environmental impact (water, energy, carbon), and manufacturing locations, facilitating transparent information practices.",How can tracking where and how clothes are made help us recycle and reuse them better?,"How can the implementation of Digital Product Passports enhance trackability and traceability of garment life-cycles, supporting the transition to a circularity?",DIGITALIZATION
Technographic Web-Tracking,"Everything we do on the internet creates information that is recorded and often retained as data. Digitalizing fashion and textile processes over the internet creates new opportunities for data science. Small data about the time, place, and frequency of interactions can tell us many things about the stakeholders and our business model.",How can people's information from the internet help us make it more sustainable?,How can data collected from stakeholders digital activites be leveraged to create circular fashion systems and comply with new EU reporting requirements like CSRD?,DIGITALIZATION
Digital Twin,"A digital twin is a digital model of a physical product, process, or system. In fashion, this could mean a detailed, dynamic 3D model (or, more often, a data model) of a garment, factory, store, entire value chain, and/or the interaction of many value chains. This helps us understand how product/service eco-systems are working at a practical level",How can making a virtual copy of clothes or factories help us understand and improve fashion production?,"How can the use of digital twins in fashion ecosystem improve efficiency, sustainability and collaboration?",DIGITALIZATION
Blockchain and Unique ID technologies,"Tracking every garment and who is wearing it is a complex process. Web3 uses Blockchain technology to create decentralized systems that log data about the life-cycles without central authorities, promoting stakeholder empowerment.","How can blockchain technology help track and trace garments, ensuring fairness throughout the fashion value chain?","How can blockchain and decentralized technologies be integrated into the fashion ecosystem, and what impact will transparent ownership have on fashion ecosystems?",DIGITALIZATION
Advanced Sorting Technologies,"Sorting clothes for reuse and recycling is a difficult process, often with more than 300 categories. New technologies like visual identification AI can be used to help sorters identify and sort materials into recycling and reuse by material and brand. Using phone cameras, wearers could be encouraged to dispose their clothes at an optimal time.",How can using new technology to sort and recycle clothes make recycling easier and better?,How can visual identification technologies improve the fashion ecosystem processes and encourage sustainable behavior?,DIGITALIZATION
Wear and Tear,"As worn garments come back to the brand under the EPR, wear and tear on these clothes can provide valuable data about use, consumption, and the wearer's habits. For example, an iPhone has a 3D scanner that can scan your garment and compare it to the original factory scan to see what has changed.",How can we set up places to fix and repair clothes that look at how jeans age and wear out?,"How can integrating wear and repair photos help  businesses promote sustainability, repairability and circularity? What are the initial challenges in implementing such systems?",DIGITALIZATION
AR Try-on,"Augmented Reality (AR) for clothing and textiles can bridge the gap between digital and physical retail by using phones, VR and computer cameras to create a realistic virtual representation of a product over the users body in real-time for physical and digital fashion.",How can using Augmented Reality (like trying on clothes with your phone) make fashion more fun and useful?,"What are the potential benefits and challenges of implementing Augmented Reality technology in the fashion mnufacturing, retail, use, or recycling?",DIGITALIZATION
"Data Science, Artificial Intelligence, and Machine Learning (DS, AI, and ML)"," DS, AI and ML play a crucial role in Fashion ecosystem processes. From image generation for design, user profile creation, business systems, and production optimization; DS, AI and ML have been a . It can even support sustainability by analyzing images of what you wear understand what is in your wardrobe to helps companies understand what to make or connect you with existing items.","How can DS, AI and ML help make fashion more eco-friendly and reduce waste?","How can DS, AI and ML predict demand for sustainable fashion, cut waste in production, and boost eco-friendly material use?",DIGITALIZATION
Digital Worlds,"Digital worlds merge virtual platforms where creators trade digital clothing and fabric patterns (often as NFTs), blending fashion and gaming for avatar customization and immersive experiences. The goal is innovation, waste reduction, and new creative avenues, with fashion brands, designers, and tech firms like DressX and The Fabricant lead this innovation.",How can digital fashion platforms boost creativity and help the environment in Fashion?,"What role do NFTs and other unique identifiers play in transforming the fashion and design industries, especially in virtual and gaming worlds?",DIGITALIZATION
EcoDesign," EcoDesign is a design approach that considers the entire life cycle of a product, from its conception to the end of its useful life, with the aim of minimising waste and environmental impact, EcoDesign includes a synthesis of innovative design strategies, sustainable material choices, and comprehensive end-of-lives management.","How can you ensure that a T-shirt is environmentally friendly and does not harm the environment during design, production, use and when you no longer need it?",What stratagies are needed to ensure an approach that considers entire life-cycles of a product?,SUSTAINABILITY
Biobased," Biobased material are considered sustainable depending on many factors, including recyclability and how they are made and how they can rejuvenate clothing. Biomaterials are considered circular when they can decompose into the ecosystem or can be easily recycled/reused.",How can you change to a biobased materials?,How can you create a system that restores clothing in use by biorejuvinating the material or coating? ,SUSTAINABILITY
Environmental accounting,"Recording a comprehensive set of environmental indicators, such as water, energy, carbon, chemicals, land use, air pollution. This will pave the way for CSRD compliance and needs to be developed to assess the impact of product service lifetimes.",What information do you need (including from suppliers) to understand how many resources are used?,Does a Life Cycle Analyses of environmental accounting support the adoption of new materials compared to mainstream or curent practices?,SUSTAINABILITY
Extended Producer Responsibility (EPR),"EPR requirements ensure that producers are responsible for post use waste and recycling as well as pre-consumer waste (unsold production). When done using a product, users take them back to the place they were purchased for reuse and recycling. To close the loop and reduce this fiscal load, companies need to devise processes that facilitate repair, re-use and recycling of their products from the beginning.",How would you reuse the materials of the things that you make?,"How can you create long use materials that are easy to recycle when they return to you, often seven years from now? ",SUSTAINABILITY
Design For Disassembly (DfD),DfD requires designing the recycling phase while designing the garment product or system. Thingking about the End-of-lives first improves the chances of the textile being recycled or upcycled instead of being trashed. Melting stitching yarns and hand removable metal findings are examples.,What could be changed in your project to enable disassembly?,What technologies can be used to make it easier to disassemble your product and salvage the materials? ,SUSTAINABILITY
Collaborative Consumption,"In collaborative consumption, users minimize the negative impact by sharing, swapping and exchanging clothes. This extends the use phase of garments and reduces the need for new clothing. Companies can engage resale, rental and remake platforms to reduce the overall consumption.",How could you share your wardrobe with someone else?,What kind of services could you provide to promote this alternative business model?,SUSTAINABILITY
Waste Reduction,"Waste is generated in multiple stages during the loopholes process: cutting, sewing, dyeing, finishing, washing, and more. Strategies like Zero Waste Pattern Cutting limit waste from the process.",How can you design clothing that minimizes waste from the outset of the design process?,Which step in the value chain is generating most waste and how can you minimize the waste?,SUSTAINABILITY
Regenerative Fashion,"Regeneration embodies practices that give back to people and planet. Examples include cultivating bioregional materials using crop rotation and intercropping to improve soil health. Another example is creating product-services that embody indigenous or ancestral knowledge (such as ways of making, materiality, and land management practices) directly with people from those communities, providing meaningful work.", How do you make clothing that makes another system better?,What does your system look like from ground to wardrobe and back again?,SUSTAINABILITY
Closed Loop Water and Renewable Energy,"Closed-loop water systems recycle and reuse water in production and use, conserving resources and pollution. Renewable energy uses sources like solar or wind power, reducing fossil fuel use and environmental impact.",How can reusing water and using renewable energy like solar help make fashion better?,How can the integration of closed loop water systems and renewable energy sources in the fashion ecosystem contribute to sustainable production practices and reduce environmental impact?,SUSTAINABILITY
Design for Repairability (DfR),Making somthing that it is easy to repair is an artform. Extended Producer Responsibility (EPR) requires repair (or recycling) of garments by the brand who sold it. Designing for the repair of the garment from the beginning makes the process easier and reuse/resale possible.,What can you change in your current clothing to make it more repairable?,How can you Design for Repair (DfR) in a circular process? How might that change if seven years pass for the garment to go back to the company?,SUSTAINABILITY
Sustainable Packaging,"Alternative solutions for packaging including biobased or recycled materials, increase the reuse of packaging, while minimizing the impact for example by reducing the amount and impact of packaging used.",How can you make packaging that creates less waste?,How can you change your logistics in terms of procurement or packaging processes?,SUSTAINABILITY
Post-Use Materials," Post-use materials are textiles and garments that have finished their initial use. These textiles are recycled or upcycled to create new products, promoting a circular economy.",How can we use old clothes and materials to make new things instead of throwing them away?,"What are the challenges and opportunities associated with integrating post-use materials into new fashion products, and how can designers overcome these to support a circular economy?",SUSTAINABILITY
Building Product-Service Ecosystems ,"An ecosystem is composed of a range of companies, organizations, governments and other systems that support each other. This could be companies who provide yarn, textile (finished goods), confectioning, retail, brand, recycler, or legislators and the users themselves. Large companies silos are often ecosystems within themselves.",How can you change (add or subtract) partners to make your product-service ecosystem more circular?,How can you engage the user or government to extend your ecosystem and be more circular?,BUSINESS & FINANCE
Textile Labelling Requirements (TLR) ,New laws such as the Textile Labeling Requirements provide information that creates new opportunities for future repair and recycling along with the sharing understanding with all the people involved in the textile process (Stakeholders).,How can you provide clear information for the person who will be repairing or recycling the garment seven years from now?,"How can you design a system that allows for future changes within the system (legislation, new materials, prodution processes) that do not exist yet (futureproof)? ",BUSINESS & FINANCE
Developing Competencies,"Developing competencies involves identifying, training, and enhancing key skills and knowledge areas vital for the fashion industry, such as circular design, AI trend analysis, sustainable ecosystems, advanced supply chain management, digital marketing, and emerging digital technologies.",Why is it important for people in the fashion ecosystem to keep learning new skills?,How can a systematic approach to competency development enhance organizational performance in your fashion system?,BUSINESS & FINANCE
Economic Resilience ,"Companies usually rely on external funding, meaning investments are mostly covered by institutional banks or other investors. However, this makes companies less willing to take risks and more vulnerable (liable) to economic issues.","Can you think of alternative ways of financing entrepreneurial risk (e.g. crowdfunding, or sharing risks with others)?","How has the financial landscape changed in the last few decades, and how does it impact your organization today and in the future?",BUSINESS & FINANCE
Life-Cycle Costing ,"Life-cycle costing (LCC) is an accounting method that considers the total cost of a product throughout its life cycle, from raw material extraction to end-of-lifes disposal. This helps businesses make informed decisions about production, pricing, and sustainability, promoting the use of durable and high-quality products.","Why should we think about all the costs of making, using, and throwing away a product?",How can life cycle costing support sustainability initiatives and improve decision-making in a fashion system?,BUSINESS & FINANCE
Market(ing) Opportunities,"An important source of revenues (rents) is to find new markets or new ways to present and sell products. This can be the result of new possible applications of existing products and services, but also of new technologies, channels, demographics and/or geographic markets.",Can you think of new uses/markets for your product-service?,How can innovative marketing strategies help sustainable companies enter new markets effectively?,BUSINESS & FINANCE
Circular Loyalty Loops,"Circular Marketing goes beyond convincing people to buy and includes supporting life-cycle activities (like repair events, information exchange, or reuse suggesttions) that reinforce sharing and community building.","Which marketing activities could you develop aimed at creating collective experiences through sharing for the users, and other stakeholders?",How can you communicate the importance of circularity to encourage user loyalty without it being marketing?,BUSINESS & FINANCE
Person To Person (P2P),"Person-to-person sharing moves a garment directly from owner to owner without the need for a company to sort and restore it. For example, P2P platforms such as Vinted encourage users to sell their clothing directly to other users.",What do you like and dislike about reselling fashion directly between users?,"Can you make a system where a garment is moved into its second or third life directly between users, where the owners remain anonymous?",BUSINESS & FINANCE
Re-positioning ,"Price elasticity is what we call the extent to which people react to changes in price. Sometimes changing the prices could lead to a higher economic, but also societal impact (more people using the product/service). Pricing however is a crucial marketing variable that also informs potential users about the quality of the value proposition.",How does circularity affect the  price of your product/service?,"How do you work with governments, society, academia and companies to re-position a circular sustainable product/service that has a higher price?",BUSINESS & FINANCE
Circular Revenue Model," Circular revenue models focus on generating income in ways that promote sustainability, such as through recycling, upcycling, and reusing materials. This includes traditional models like direct sales and innovative approaches like subscription services and digital platforms, aligning with sustainable practices.",How can fashion companies make money while also helping the environment by reusing and recycling?,"What are the key components of circular revenue models in the fashion system, and how can they be implemented to drive sustainability and profitability?",BUSINESS & FINANCE
Technology Readiness Levels / Society Readiness Levels ,"Technology Readiness Levels (TRLs) assess the maturity of technologies, while Society Readiness Levels (SRLs) gauge societal acceptance  of these technologies. In fashion, these assessments help evaluate the feasibility, scalability, and market adoption of innovations.",How can we tell if a new fashion technology is ready for people to use and like? ,How do Technology Readiness Levels (TRLs) and Society Readiness Levels (SRLs) influence the adoption of innovations in the fashion system ?,BUSINESS & FINANCE
Technological Dependency,"A company uses many tools, materials, machines in order to create its products and services. Some of these are however more important than others. That means companies are particularly dependent on them. A problem can arise if one of these become unaccessible as the company becomes dependent.","On which technologies (Tools, Materials, Software, Machines) do you depend on?", What is the impact of the technogies needed for your product-service? Can you find alternatives that are more sustainable?,BUSINESS & FINANCE
On-Demand Production,"Each phase of the fashion and textile process is often made to a future forecast. On-demand production waits until the order is placed, making the textile or garment to order. This can be done in micro factories geographically close to the user.",How can you help the users see the benefit of waiting a bit longer to receive a product in this age of fast fashion?,How can you shift a company process to be more made-to-order instead of made-to-forecast?,BUSINESS & FINANCE
Open Source Co-Production,"Instead of copyright, licences like Open Source creative commons empower co-production allows global communities to share knowledge and collaborate, accelerating innovation and enhancing fashion sustainability through collective learning. 3D printable fashion is an example.","How can sharing knowledge and ideas freely, with others help us create better fashion together?",What types of knowledge and processes can be shared through open-source licenses to facilitate collaborative innovation in fashion production and use?,Stakeholder Engagement
Fair Labor Practices ,"Industry 5.0 seeks a transition towards sustainable, human-centric and resilient industries. In this, workers should be paid fair wages, have safe working conditions, and not be subjected to exploitation or abuse.",Are your workers treated well? What about the companies you work with?,Are there any points in the supply chain where it is unclear how workers are being treated? What steps would you have to take in order to improve these points?,Stakeholder Engagement
Fluid Fashion Consumption ,"Fluid fashion consumption promotes reimagining ownership and embracing innovative models like renting, borrowing, swapping, and sharing items.",How can you share clothing with others in a way you are comfortable with? ,"How can your business model incorporate building community, extending garment life and/or facilitate user interaction?",Stakeholder Engagement
Local Community ,"Employing and/or involving local communities in processes like designing and manufacturing often leads to positive benefits for the company, environment, and society.","Who are (part of) your local communities (residents, artisans, designers, and businesses)?","Are there processes that, if done by local community stakeholders, could bring value to your company as well as the local community?",Stakeholder Engagement
Considering More-than-Human Ecosystems,"Considering non-humans in fashion ecosystems emphasizes the impact on the environment from the point of view of materials, production, supply chain, and ecology. The aim is to minimize environmental harm and conserve resources.","What non-humans like insects, water systems or animals are affected by your whole process?","What more-than human ecosystems does your practice impact? How can you consider these ecosystems for mutual, regenerative, or sustainable benefits?",Stakeholder Engagement
Refreshing Roles," For organizations to grow and change it is important to reorganize task into engaging positions that attract talent and keep good employees connected. This helps organizations address emerging needs, adapt to shifting market dynamics, adopt technological advancements, and evolve with challenges and opportunities.",Which tasks are most important in your organization?,"What new tasks will need to be added, and how could you integrate these tasks over existing and new roles to keep people engaged?",Stakeholder Engagement
Shared Governance ,"Shared governance models split the responcibility and accountability of an organization with stakeholders across the value chain. Shared Governance ensures an inclusive approach to decision-making and management, but collaboration between stakeholders is needed.",Who makes the decisions in your organization? Who is impacted by the decisions that are made and how can you involve them in the decision-making process?,How can you add more stakeholders from your value chain to your current decision-making process?,Stakeholder Engagement
Social Responsibility,"Social Responsibility is the commitment to act ethically and contribute to economic, social, and environmental well-being. It includes upholding ethical conduct, promoting sustainability, engaging with communities, ensuring economic accountability, and adhering to legal compliance.",How is your organization impacting society and the environment?,How could you change your practice to ensure a positive impact on the society and environment?,Stakeholder Engagement
Socioeconomic and Governmental Factors,"New laws, regulations, socil beliefs and societal costs (like inflation) play a crucial role in influencing sustainability and technolpgy practices in the fashion industry. Systemic change influences who society works and causes our orcanization to change.", Which new laws and regulations will impact sustainability and technology practices in fashion?,How do economic and legislative factors influence fashion consumption and use?,Stakeholder Engagement
Feedback Loops, Collecting and making sense of stakeholder feedback is critical for businesses that wish to make improvements based on what their stakeholders (such as users) need.,What stakeholder feedback is essential to your organization?, How could digital technologies support and incentivize stakeholders to be willing to share feedback?,Stakeholder Engagement
Users As Stakeholders," Encouraging users to be active stakeholders in the fashion ecosyste empowers them and leads to more customer-centric, sustainable offerings.","In what governence, design, production and use processes could you involve users?",What technologies could enable users to engage with your current processes? How would that change those processes?,Stakeholder Engagement
Co-Design ,"Co-Design refers to the collaborative principles and practices that actively involve other people (stakeholders) in the process. Co-Design emphasizes inclusivity, transparency, and shared decision-making through participatory models that seek to reshape the traditional top-down approaches of the fashion industry.",How can you involve your friends or family when making decisions about what to wear?,How would you make a system that allows all the stakeholders to be part of the Design process?,Stakeholder Engagement
Strategic Partnerships ,"Strategic partners are the stakeholdes that impact your value proposition and value chain. The level of dependency can be high or low, balanced or unbalanced.",Who are your strategic partners and why do you choose them? Are your users strategic partners?,What new partners would you need in your organization to make enable circularity? (e.g. textile recycling),Stakeholder Engagement